product_id,Название товара,Категория,Цена_грн,Маржа,Остаток
449,Nike Рубашка 8391A,одежда,14026.52,1422.8,191
450,New Balance Толстовка 2295C,одежда,26493.3,7351.65,133
451,Mango Шорты 1944D,одежда,21282.95,2521.53,112
452,HP Планшет 9701C,электроника,28874.49,13874.36,168
453,Luminarc Набор ножей 4282E,дом,31843.05,11133.19,176
454,Reebok Платье 4550D,одежда,37289.44,16552.32,55
455,Luminarc Зеркало 3637C,дом,46819.04,22549.9,172
456,Mango Пальто 7467A,одежда,35232.3,13830.25,129
457,Samsung Планшет 4337E,электроника,33945.76,8425.43,173
458,Nike Джинсы 271A,одежда,12976.38,3732.43,144
459,Xiaomi Монитор 5706A,электроника,35191.23,8112.4,52
460,Tefal Чайник 446C,дом,48670.0,8441.57,130
461,Zara Пальто 6001C,одежда,655.03,194.06,123
462,Columbia Рубашка 5952D,одежда,13896.82,2104.21,162
463,Sony Камера 3736A,электроника,43771.83,17276.43,33
464,IKEA Тарелка 2944C,дом,1900.81,457.13,185
465,Luminarc Набор ножей 7104D,дом,905.61,377.1,165
466,Huawei Телевизор 1923E,электроника,13094.05,5758.18,150
467,Luminarc Кружка 3412A,дом,7429.17,2463.37,94
468,Nike Пальто 5147D,одежда,363.25,67.39,23
469,HP Ноутбук 84A,электроника,6728.05,3362.9,153
470,Columbia Куртка 9942C,одежда,22860.89,7812.94,193
471,IKEA Подушка 4691C,дом,41805.23,10729.78,106
472,Canon Фитнес-браслет 9426B,электроника,16136.87,3962.91,185
473,Adidas Джинсы 8052C,одежда,10185.05,2561.24,150
474,Huawei Смартфон 1087C,электроника,24878.22,11161.87,128
475,New Balance Куртка 4977B,одежда,34766.76,6850.58,84
476,Xiaomi Кружка 5243C,дом,31284.79,8278.06,78
477,Sony Планшет 1814B,электроника,42503.89,18874.36,11
478,LG Фитнес-браслет 6666A,электроника,41575.55,15504.36,61
479,Asus Игровая приставка 2592C,электроника,32705.67,4325.91,21
480,IKEA Штора 1022A,дом,23471.83,10602.81,73
481,Mango Платье 5000E,одежда,32442.67,8618.85,23
482,LG Телевизор 8677E,электроника,12615.55,4409.75,41
483,Mango Куртка 4037D,одежда,30942.35,14984.48,104
484,HP Смартфон 7771C,электроника,33480.96,5857.24,119
485,Puma Футболка 5419D,одежда,35991.81,7001.92,104
486,Asus Игровая приставка 735A,электроника,31433.22,3322.87,98
487,New Balance Куртка 2201E,одежда,19089.83,7083.79,182
488,HP Планшет 1116A,электроника,16418.31,4600.47,90
489,HP Монитор 2590D,электроника,27635.12,10324.32,186
490,Adidas Шорты 9341E,одежда,33219.82,13383.48,5
491,Nike Футболка 82A,одежда,29706.91,4523.74,98
492,Samsung Наушники 6263A,электроника,29207.12,7560.0,189
493,Xiaomi Сковорода 6771E,дом,11287.78,2471.6,45
494,Bosch Штора 6736C,дом,33005.95,11956.37,18
495,Levi's Рубашка 8769D,одежда,16712.11,7246.57,51
496,Zara Рубашка 9755C,одежда,36622.64,16827.12,58
497,Puma Кепка 3951B,одежда,22585.76,4127.57,74
498,Asus Смартфон 5530B,электроника,42298.58,6268.42,74
499,Huawei Планшет 52C,электроника,36166.42,7584.1,142
500,IKEA Лампа 664D,дом,28684.05,6214.6,2
